Variable,Coefficient,P-value
Intercept,1.64879E+11,0.953224376
C(NOC)[T.AHO],6.595195136,0.071587037
C(NOC)[T.AIN],0.028078275,0.993853483
C(NOC)[T.ALB],-3.984839593,0.275060261
C(NOC)[T.ALG],1.64677404,0.484241599
C(NOC)[T.ANZ],25.52512809,2.43E-17
C(NOC)[T.ARG],24.2887663,3.11E-28
C(NOC)[T.ARM],1.236272065,0.603943184
C(NOC)[T.AUS],59.06020584,6.36E-161
C(NOC)[T.AUT],17.48879682,1.19E-15
C(NOC)[T.AZE],5.18331997,0.027388195
C(NOC)[T.BAH],7.210229042,0.001738162
C(NOC)[T.BAR],-0.080214119,0.982453446
C(NOC)[T.BDI],0.668132384,0.822422961
C(NOC)[T.BEL],21.57737969,4.18E-23
C(NOC)[T.BER],2.882177688,0.333745069
C(NOC)[T.BLR],17.63120544,1.49E-13
C(NOC)[T.BOH],22.81561083,3.02E-14
C(NOC)[T.BOT],0.572556344,0.832900869
C(NOC)[T.BRA],29.10784415,7.45E-40
C(NOC)[T.BRN],-1.370623789,0.594738576
C(NOC)[T.BUL],25.49393395,1.49E-30
C(NOC)[T.BUR],-4.590182963,0.207884364
C(NOC)[T.CAN],36.8832452,4.39E-64
C(NOC)[T.CHI],11.13950292,2.22E-06
C(NOC)[T.CHN],101.9657143,0
C(NOC)[T.CIV],-2.062964367,0.423730193
C(NOC)[T.CMR],6.752687769,0.006644587
C(NOC)[T.COL],5.309858483,0.019427796
C(NOC)[T.CPV],-4.976277299,0.172225051
C(NOC)[T.CRC],3.015982507,0.267446916
C(NOC)[T.CRO],17.32449883,9.07E-14
C(NOC)[T.CUB],31.47630906,2.18E-45
C(NOC)[T.CYP],-2.341511329,0.430336141
C(NOC)[T.CZE],9.560934608,4.67E-05
C(NOC)[T.DEN],31.22854828,1.34E-46
C(NOC)[T.DJI],6.591570884,0.071607809
C(NOC)[T.DMA],-4.978251221,0.172142344
C(NOC)[T.DOM],3.649014817,0.125370289
C(NOC)[T.ECU],-0.335325913,0.896296088
C(NOC)[T.EGY],7.487287034,0.001056142
C(NOC)[T.EOR],-4.978736612,0.172127609
C(NOC)[T.ERI],-0.192823142,0.957846673
C(NOC)[T.ESP],31.60283171,1.30E-46
C(NOC)[T.EST],6.359930603,0.005414679
C(NOC)[T.ETH],7.956120002,0.000403762
C(NOC)[T.EUN],223.4507423,0
C(NOC)[T.FIJ],13.41202747,8.05E-07
C(NOC)[T.FIN],22.28146695,2.14E-24
C(NOC)[T.FRA],64.20541603,1.72E-190
C(NOC)[T.GAB],0.296843297,0.934853016
C(NOC)[T.GBR],75.92108355,4.59E-265
C(NOC)[T.GEO],3.810711328,0.104629803
C(NOC)[T.GER],125.8324271,0
C(NOC)[T.GHA],14.14106401,1.50E-08
C(NOC)[T.GRE],7.165214988,0.001146605
C(NOC)[T.GRN],-2.116514147,0.410817117
C(NOC)[T.GUA],-1.841064769,0.535175796
C(NOC)[T.GUY],-0.234928135,0.948963262
C(NOC)[T.HAI],20.22143804,1.40E-13
C(NOC)[T.HKG],0.613724733,0.805047121
C(NOC)[T.HUN],53.76370006,7.77E-134
C(NOC)[T.INA],4.252580664,0.064695787
C(NOC)[T.IND],20.49992852,1.65E-20
C(NOC)[T.IOA],3.628908467,0.223199703
C(NOC)[T.IRI],11.41601812,2.64E-07
C(NOC)[T.IRL],9.26041234,3.17E-05
C(NOC)[T.IRQ],20.42330468,2.52E-08
C(NOC)[T.ISL],8.612538054,0.0008265
C(NOC)[T.ISR],2.705633917,0.249809652
C(NOC)[T.ISV],6.592929978,0.071590549
C(NOC)[T.ITA],59.72267108,1.06E-164
C(NOC)[T.JAM],14.36150292,1.07E-10
C(NOC)[T.JOR],-2.920721776,0.282511202
C(NOC)[T.JPN],45.37653503,1.08E-94
C(NOC)[T.KAZ],8.685536588,0.000216839
C(NOC)[T.KEN],11.73509328,1.79E-07
C(NOC)[T.KGZ],-0.490006051,0.849015551
C(NOC)[T.KOR],36.56542101,5.38E-61
C(NOC)[T.KOS],-2.588364078,0.340973871
C(NOC)[T.KSA],-0.125301025,0.96314499
C(NOC)[T.KUW],-1.4574856,0.590863085
C(NOC)[T.LAT],5.896361675,0.011176876
C(NOC)[T.LCA],-3.979380564,0.275171041
C(NOC)[T.LIB],11.85582984,1.40E-05
C(NOC)[T.LTU],6.213640124,0.007496519
C(NOC)[T.LUX],13.15141311,1.49E-07
C(NOC)[T.MAR],4.620647483,0.041902346
C(NOC)[T.MAS],1.601275226,0.501285171
C(NOC)[T.MDA],-0.187866957,0.938213779
C(NOC)[T.MEX],9.998428811,5.24E-06
C(NOC)[T.MGL],4.702968785,0.037341669
C(NOC)[T.MKD],-2.333790907,0.433025992
C(NOC)[T.MNE],13.29552951,0.000251872
C(NOC)[T.MON],13.47065835,0.000246209
C(NOC)[T.MOZ],0.725418354,0.807519104
C(NOC)[T.MRI],-0.304609551,0.933132688
C(NOC)[T.NAM],1.129740151,0.67777277
C(NOC)[T.NED],44.64400038,8.03E-93
C(NOC)[T.NGR],12.35479965,8.37E-08
C(NOC)[T.NIG],6.689677424,0.024887397
C(NOC)[T.NOR],31.2876919,1.83E-46
C(NOC)[T.NZL],21.79664993,2.66E-23
C(NOC)[T.PAK],21.89345446,2.60E-21
C(NOC)[T.PAN],2.69172599,0.321184392
C(NOC)[T.PAR],15.80778845,1.47E-05
C(NOC)[T.PER],5.987221131,0.016356906
C(NOC)[T.PHI],8.415369701,0.000267837
C(NOC)[T.POL],34.09568841,2.42E-54
C(NOC)[T.POR],8.39148665,0.000161584
C(NOC)[T.PRK],7.839354823,0.000603685
C(NOC)[T.PUR],2.525990897,0.277472348
C(NOC)[T.QAT],-0.18294887,0.939945625
C(NOC)[T.ROC],143.4102248,0
C(NOC)[T.ROU],38.64568159,8.36E-69
C(NOC)[T.RSA],14.30792799,9.21E-11
C(NOC)[T.RUS],115.2634756,0
C(NOC)[T.SCG],20.7511449,2.33E-14
C(NOC)[T.SEN],6.591182571,0.071614831
C(NOC)[T.SGP],4.047719721,0.103300208
C(NOC)[T.SLO],2.77126668,0.232789071
C(NOC)[T.SMR],-1.590901341,0.662490176
C(NOC)[T.SRB],26.84528366,3.08E-27
C(NOC)[T.SRI],6.142914359,0.03947059
C(NOC)[T.SUD],-0.301778104,0.933749793
C(NOC)[T.SUI],24.66526661,1.02E-29
C(NOC)[T.SUR],5.521750401,0.064125853
C(NOC)[T.SVK],4.185507464,0.074693383
C(NOC)[T.SWE],45.03319521,1.23E-94
C(NOC)[T.SYR],-0.687490136,0.789830418
C(NOC)[T.TAN],0.766019995,0.83465224
C(NOC)[T.TCH],32.16086104,8.91E-47
C(NOC)[T.TGA],1.528157898,0.675204948
C(NOC)[T.THA],3.281922856,0.148367332
C(NOC)[T.TJK],-0.54580924,0.831712615
C(NOC)[T.TKM],-4.58839996,0.20803677
C(NOC)[T.TOG],-0.306738799,0.932676509
C(NOC)[T.TPE],7.891648713,0.000510497
C(NOC)[T.TTO],8.484467054,0.000230091
C(NOC)[T.TUN],5.44567895,0.019114453
C(NOC)[T.TUR],12.64946602,1.08E-08
C(NOC)[T.UAE],-0.193977723,0.948062774
C(NOC)[T.UAR],21.4235409,5.06E-09
C(NOC)[T.UGA],4.061838237,0.088668134
C(NOC)[T.UKR],27.06068868,1.04E-30
C(NOC)[T.URS],232.6173049,0
C(NOC)[T.URU],22.86813241,3.49E-22
C(NOC)[T.USA],191.1235061,0
C(NOC)[T.UZB],4.310455689,0.066427347
C(NOC)[T.VEN],6.556683428,0.004136966
C(NOC)[T.VIE],0.140265461,0.958739295
C(NOC)[T.WIF],24.42281605,2.70E-11
C(NOC)[T.YUG],39.75115296,1.86E-69
C(NOC)[T.ZAM],-0.980938101,0.718306038
C(NOC)[T.ZIM],6.090039301,0.024885427
C(Year)[T.1900],-1.64879E+11,0.953224376
C(Year)[T.1904],-1.64879E+11,0.953224376
C(Year)[T.1906],-1.64879E+11,0.953224376
C(Year)[T.1908],-1.64879E+11,0.953224376
C(Year)[T.1912],-1.64879E+11,0.953224376
C(Year)[T.1920],-1.64879E+11,0.953224376
C(Year)[T.1924],-1.64879E+11,0.953224376
C(Year)[T.1928],-1.64879E+11,0.953224376
C(Year)[T.1932],-1.64879E+11,0.953224376
C(Year)[T.1936],-1.64879E+11,0.953224376
C(Year)[T.1948],-1.64879E+11,0.953224376
C(Year)[T.1952],-1.64879E+11,0.953224376
C(Year)[T.1956],-1.64879E+11,0.953224376
C(Year)[T.1960],-1.64879E+11,0.953224376
C(Year)[T.1964],-1.64879E+11,0.953224376
C(Year)[T.1968],-1.64879E+11,0.953224376
C(Year)[T.1972],-1.64879E+11,0.953224376
C(Year)[T.1976],-1.64879E+11,0.953224376
C(Year)[T.1980],-1.64879E+11,0.953224376
C(Year)[T.1984],-1.64879E+11,0.953224376
C(Year)[T.1988],-1.64879E+11,0.953224376
C(Year)[T.1992],-1.64879E+11,0.953224376
C(Year)[T.1996],-1.64879E+11,0.953224376
C(Year)[T.2000],-1.64879E+11,0.953224376
C(Year)[T.2004],-1.64879E+11,0.953224376
C(Year)[T.2008],-1.64879E+11,0.953224376
C(Year)[T.2012],-1.64879E+11,0.953224376
C(Year)[T.2016],-1.64879E+11,0.953224376
C(Year)[T.2020],-1.64879E+11,0.953224376
C(Year)[T.2024],-1.64879E+11,0.953224376
Host,88.39566466,0
NewEvent,-1.64879E+11,0.953224376
Host:NewEvent,13.36048148,3.78E-05
