NOC,Year,Total,NewEvent,Host
ITA,2004,104,0.0,0
ITA,2008,42,0.0,0
ITA,2012,68,0.0,0
ITA,2016,72,0.0,0
ITA,2020,76,0.0,0
ITA,2024,82,0.0,0
JAM,1948,3,0.0,0
JAM,1952,8,0.0,0
JAM,1968,1,0.0,0
JAM,1972,1,0.0,0
JAM,1976,2,0.0,0
JAM,1980,3,0.0,0
JAM,1984,7,0.0,0
JAM,1988,7,0.0,0
JAM,1992,4,0.0,0
JAM,1996,16,0.0,0
JAM,2000,23,0.0,0
JAM,2004,13,0.0,0
JAM,2008,14,0.0,0
JAM,2012,25,0.0,0
JAM,2016,30,0.0,0
JAM,2020,21,0.0,0
JAM,2024,6,0.0,0
JOR,2016,1,0.0,0
JOR,2020,2,0.0,0
JOR,2024,1,0.0,0
JPN,1920,3,0.0,0
JPN,1924,1,0.0,0
JPN,1928,9,0.0,0
JPN,1932,31,0.0,0
JPN,1936,23,0.0,0
JPN,1952,12,0.0,0
JPN,1956,24,0.0,0
JPN,1960,31,0.0,0
JPN,1964,62,0.0,1
JPN,1968,63,0.0,0
JPN,1972,56,0.0,0
JPN,1976,41,0.0,0
JPN,1984,49,0.0,0
JPN,1988,20,0.0,0
JPN,1992,47,0.0,0
JPN,1996,42,0.0,0
JPN,2000,44,0.0,0
JPN,2004,93,0.0,0
JPN,2008,51,0.0,0
JPN,2012,84,0.0,0
JPN,2016,64,0.0,0
JPN,2020,131,0.0,1
JPN,2024,82,0.0,0
KAZ,1996,11,0.0,0
KAZ,2000,7,0.0,0
KAZ,2004,8,0.0,0
KAZ,2008,13,0.0,0
KAZ,2012,13,0.0,0
KAZ,2016,18,0.0,0
KAZ,2020,8,0.0,0
KAZ,2024,8,0.0,0
KEN,1964,1,0.0,0
KEN,1968,12,0.0,0
KEN,1972,12,0.0,0
KEN,1984,3,0.0,0
KEN,1988,9,0.0,0
KEN,1992,8,0.0,0
KEN,1996,8,0.0,0
KEN,2000,7,0.0,0
KEN,2004,7,0.0,0
KEN,2008,15,0.0,0
KEN,2012,11,0.0,0
KEN,2016,13,0.0,0
KEN,2020,10,0.0,0
KEN,2024,11,0.0,0
KGZ,2000,1,0.0,0
KGZ,2008,2,0.0,0
KGZ,2020,3,0.0,0
KGZ,2024,6,0.0,0
KOR,1948,2,0.0,0
KOR,1952,2,0.0,0
KOR,1956,2,0.0,0
KOR,1964,3,0.0,0
KOR,1968,2,0.0,0
KOR,1972,1,0.0,0
KOR,1976,17,0.0,0
KOR,1984,41,0.0,0
KOR,1988,77,0.0,1
KOR,1992,49,0.0,0
KOR,1996,66,0.0,0
KOR,2000,73,0.0,0
KOR,2004,52,0.0,0
KOR,2008,78,0.0,0
KOR,2012,61,0.0,0
KOR,2016,26,0.0,0
KOR,2020,38,0.0,0
KOR,2024,58,0.0,0
KOS,2016,1,0.0,0
KOS,2020,2,0.0,0
KOS,2024,2,0.0,0
KSA,2000,2,0.0,0
KSA,2012,4,0.0,0
KSA,2020,1,0.0,0
KUW,2000,1,0.0,0
KUW,2012,1,0.0,0
KUW,2020,1,0.0,0
LAT,1932,1,0.0,0
LAT,1936,2,0.0,0
LAT,1992,3,0.0,0
LAT,1996,1,0.0,0
LAT,2000,3,0.0,0
LAT,2004,4,0.0,0
LAT,2008,3,0.0,0
LAT,2012,3,0.0,0
LAT,2020,5,0.0,0
LCA,2024,2,0.0,0
LIB,1952,2,0.0,0
LIB,1972,1,0.0,0
LIB,1980,1,0.0,0
LTU,1992,13,0.0,0
LTU,1996,11,0.0,0
LTU,2000,17,0.0,0
LTU,2004,3,0.0,0
LTU,2008,5,0.0,0
LTU,2012,5,0.0,0
LTU,2016,7,0.0,0
LTU,2020,1,0.0,0
LTU,2024,7,0.0,0
LUX,1900,1,0.0,0
LUX,1920,1,0.0,0
LUX,1924,2,0.0,0
LUX,1928,1,0.0,0
LUX,1952,1,0.0,0
MAR,1960,1,0.0,0
MAR,1984,2,0.0,0
MAR,1988,3,0.0,0
MAR,1992,3,0.0,0
MAR,1996,2,0.0,0
MAR,2000,5,0.0,0
MAR,2004,3,0.0,0
MAR,2008,2,0.0,0
MAR,2012,1,0.0,0
MAR,2016,1,0.0,0
MAR,2020,1,0.0,0
MAR,2024,20,0.0,0
MAS,1992,2,0.0,0
MAS,1996,3,0.0,0
MAS,2008,1,0.0,0
MAS,2012,2,0.0,0
MAS,2016,8,0.0,0
MAS,2020,3,0.0,0
MAS,2024,3,0.0,0
MDA,1996,3,0.0,0
MDA,2000,2,0.0,0
MDA,2008,1,0.0,0
MDA,2012,2,0.0,0
MDA,2020,1,0.0,0
MDA,2024,4,0.0,0
MEX,1900,3,0.0,0
MEX,1932,2,0.0,0
MEX,1936,16,0.0,0
MEX,1948,9,0.0,0
MEX,1952,1,0.0,0
MEX,1956,2,0.0,0
MEX,1960,1,0.0,0
MEX,1964,1,0.0,0
MEX,1968,9,0.0,1
MEX,1972,1,0.0,0
MEX,1976,2,0.0,0
MEX,1980,10,0.0,0
MEX,1984,6,0.0,0
MEX,1988,2,0.0,0
MEX,1992,1,0.0,0
MEX,1996,1,0.0,0
MEX,2000,6,0.0,0
MEX,2004,4,0.0,0
MEX,2008,4,0.0,0
MEX,2012,24,0.0,0
MEX,2016,5,0.0,0
MEX,2020,27,0.0,0
MEX,2024,8,0.0,0
MGL,1968,4,0.0,0
MGL,1972,1,0.0,0
MGL,1976,1,0.0,0
MGL,1980,4,0.0,0
MGL,1988,1,0.0,0
MGL,1992,2,0.0,0
MGL,1996,1,0.0,0
MGL,2004,1,0.0,0
MGL,2008,4,0.0,0
MGL,2012,5,0.0,0
MGL,2016,2,0.0,0
MGL,2020,4,0.0,0
MGL,2024,1,0.0,0
MKD,2000,1,0.0,0
MKD,2020,1,0.0,0
MNE,2012,14,0.0,0
MON,1924,1,0.0,0
MOZ,1996,1,0.0,0
MOZ,2000,1,0.0,0
MRI,2008,1,0.0,0
NAM,1992,2,0.0,0
NAM,1996,2,0.0,0
NAM,2020,1,0.0,0
NED,1900,27,0.0,0
NED,1906,6,0.0,0
NED,1908,16,0.0,0
NED,1912,26,0.0,0
NED,1920,50,0.0,0
NED,1924,27,0.0,0
NED,1928,57,0.0,1
NED,1932,13,0.0,0
NED,1936,37,0.0,0
NED,1948,42,0.0,0
NED,1952,18,0.0,0
NED,1960,3,0.0,0
NED,1964,31,0.0,0
NED,1968,14,0.0,0
NED,1972,6,0.0,0
NED,1976,14,0.0,0
NED,1980,6,0.0,0
NED,1984,41,0.0,0
NED,1988,45,0.0,0
NED,1992,33,0.0,0
NED,1996,73,0.0,0
NED,2000,79,0.0,0
NED,2004,77,0.0,0
NED,2008,61,0.0,0
NED,2012,69,0.0,0
NED,2016,47,0.0,0
NED,2020,72,0.0,0
NED,2024,118,0.0,0
NGR,1964,1,0.0,0
NGR,1972,1,0.0,0
NGR,1984,5,0.0,0
NGR,1992,11,0.0,0
NGR,1996,24,0.0,0
NGR,2000,8,0.0,0
NGR,2004,8,0.0,0
NGR,2008,23,0.0,0
NGR,2016,18,0.0,0
NGR,2020,2,0.0,0
NIG,1972,1,0.0,0
NIG,2016,1,0.0,0
NOR,1900,9,0.0,0
NOR,1904,2,0.0,0
NOR,1906,25,0.0,0
NOR,1908,42,0.0,0
NOR,1912,80,0.0,0
NOR,1920,137,0.0,0
NOR,1924,22,0.0,0
NOR,1928,9,0.0,0
NOR,1936,28,0.0,0
NOR,1948,18,0.0,0
NOR,1952,13,0.0,0
NOR,1956,3,0.0,0
NOR,1960,2,0.0,0
NOR,1968,6,0.0,0
NOR,1972,8,0.0,0
NOR,1976,6,0.0,0
NOR,1984,4,0.0,0
NOR,1988,22,0.0,0
NOR,1992,23,0.0,0
NOR,1996,23,0.0,0
NOR,2000,43,0.0,0
NOR,2004,7,0.0,0
NOR,2008,22,0.0,0
NOR,2012,17,0.0,0
NOR,2016,19,0.0,0
NOR,2020,23,0.0,0
NOR,2024,23,0.0,0
NZL,1900,1,0.0,0
NZL,1920,1,0.0,0
NZL,1924,1,0.0,0
NZL,1928,1,0.0,0
NZL,1932,2,0.0,0
NZL,1936,1,0.0,0
NZL,1952,3,0.0,0
NZL,1956,3,0.0,0
NZL,1960,3,0.0,0
NZL,1964,6,0.0,0
NZL,1968,7,0.0,0
NZL,1972,14,0.0,0
NZL,1976,25,0.0,0
NZL,1984,23,0.0,0
NZL,1988,24,0.0,0
NZL,1992,15,0.0,0
NZL,1996,9,0.0,0
NZL,2000,4,0.0,0
NZL,2004,6,0.0,0
NZL,2008,15,0.0,0
NZL,2012,27,0.0,0
NZL,2016,36,0.0,0
NZL,2020,65,0.0,0
NZL,2024,51,0.0,0
PAK,1956,14,0.0,0
PAK,1960,14,0.0,0
PAK,1964,16,0.0,0
PAK,1968,13,0.0,0
PAK,1972,15,0.0,0
PAK,1976,16,0.0,0
PAK,1984,16,0.0,0
PAK,1988,1,0.0,0
PAK,1992,16,0.0,0
PAK,2024,1,0.0,0
PAN,1948,2,0.0,0
PAN,2008,1,0.0,0
PAN,2024,1,0.0,0
PAR,2004,17,0.0,0
PER,1948,1,0.0,0
PER,1984,1,0.0,0
PER,1988,12,0.0,0
PER,1992,1,0.0,0
PER,2024,1,0.0,0
PHI,1928,1,0.0,0
PHI,1932,3,0.0,0
PHI,1936,1,0.0,0
PHI,1964,1,0.0,0
PHI,1988,1,0.0,0
PHI,1992,1,0.0,0
PHI,1996,1,0.0,0
PHI,2016,1,0.0,0
PHI,2020,4,0.0,0
PHI,2024,4,0.0,0
POL,1924,5,0.0,0
POL,1928,20,0.0,0
POL,1932,21,0.0,0
POL,1936,12,0.0,0
POL,1948,2,0.0,0
POL,1952,4,0.0,0
POL,1956,19,0.0,0
POL,1960,30,0.0,0
POL,1964,46,0.0,0
POL,1968,37,0.0,0
POL,1972,46,0.0,0
POL,1976,73,0.0,0
POL,1980,50,0.0,0
POL,1988,21,0.0,0
POL,1992,46,0.0,0
POL,1996,22,0.0,0
POL,2000,24,0.0,0
POL,2004,12,0.0,0
POL,2008,20,0.0,0
POL,2012,12,0.0,0
POL,2016,16,0.0,0
POL,2020,36,0.0,0
POL,2024,28,0.0,0
POR,1924,4,0.0,0
POR,1928,6,0.0,0
POR,1936,3,0.0,0
POR,1948,5,0.0,0
POR,1952,2,0.0,0
POR,1960,2,0.0,0
POR,1976,2,0.0,0
POR,1984,3,0.0,0
POR,1988,1,0.0,0
POR,1996,3,0.0,0
POR,2000,2,0.0,0
POR,2004,3,0.0,0
POR,2008,2,0.0,0
POR,2012,2,0.0,0
POR,2016,1,0.0,0
POR,2020,4,0.0,0
POR,2024,5,0.0,0
PRK,1972,15,0.0,0
PRK,1976,2,0.0,0
PRK,1980,5,0.0,0
PRK,1992,10,0.0,0
PRK,1996,5,0.0,0
PRK,2000,4,0.0,0
PRK,2004,5,0.0,0
PRK,2008,6,0.0,0
PRK,2012,6,0.0,0
PRK,2016,7,0.0,0
PRK,2024,8,0.0,0
PUR,1948,1,0.0,0
PUR,1976,1,0.0,0
PUR,1984,2,0.0,0
PUR,1992,1,0.0,0
PUR,1996,1,0.0,0
PUR,2012,2,0.0,0
PUR,2016,1,0.0,0
PUR,2020,1,0.0,0
PUR,2024,2,0.0,0
QAT,1992,1,0.0,0
QAT,2000,1,0.0,0
QAT,2012,2,0.0,0
QAT,2016,1,0.0,0
QAT,2020,4,0.0,0
QAT,2024,1,0.0,0
ROC,2020,149,0.0,0
ROU,1924,16,0.0,0
ROU,1936,1,0.0,0
ROU,1952,4,0.0,0
ROU,1956,19,0.0,0
ROU,1960,15,0.0,0
ROU,1964,16,0.0,0
ROU,1968,23,0.0,0
ROU,1972,40,0.0,0
ROU,1976,55,0.0,0
ROU,1980,68,0.0,0
ROU,1984,106,0.0,0
ROU,1988,58,0.0,0
ROU,1992,53,0.0,0
ROU,1996,38,0.0,0
ROU,2000,46,0.0,0
ROU,2004,39,0.0,0
ROU,2008,22,0.0,0
ROU,2012,16,0.0,0
ROU,2016,16,0.0,0
ROU,2020,9,0.0,0
ROU,2024,21,0.0,0
RSA,1908,2,0.0,0
RSA,1912,7,0.0,0
RSA,1920,21,0.0,0
RSA,1924,3,0.0,0
RSA,1928,6,0.0,0
RSA,1932,5,0.0,0
RSA,1936,1,0.0,0
RSA,1948,6,0.0,0
RSA,1952,14,0.0,0
RSA,1956,7,0.0,0
RSA,1960,3,0.0,0
RSA,1992,3,0.0,0
RSA,1996,5,0.0,0
RSA,2000,5,0.0,0
RSA,2004,10,0.0,0
RSA,2008,1,0.0,0
RSA,2012,9,0.0,0
RSA,2016,23,0.0,0
RSA,2020,3,0.0,0
RSA,2024,21,0.0,0
RUS,1908,3,0.0,0
RUS,1912,14,0.0,0
RUS,1996,115,0.0,0
RUS,2000,187,0.0,0
RUS,2004,189,0.0,0
RUS,2008,142,0.0,0
RUS,2012,140,0.0,0
RUS,2016,115,0.0,0
SCG,1996,26,0.0,0
SCG,2000,25,0.0,0
SCG,2004,13,0.0,0
SEN,1988,1,0.0,0
SGP,1960,1,0.0,0
SGP,2008,3,0.0,0
SGP,2012,4,0.0,0
SGP,2016,1,0.0,0
SGP,2024,1,0.0,0
SLO,1992,6,0.0,0
SLO,1996,2,0.0,0
SLO,2000,3,0.0,0
SLO,2004,5,0.0,0
SLO,2008,5,0.0,0
SLO,2012,5,0.0,0
SLO,2016,4,0.0,0
SLO,2020,5,0.0,0
SLO,2024,3,0.0,0
SMR,2020,4,0.0,0
SRB,2008,15,0.0,0
SRB,2012,16,0.0,0
SRB,2016,54,0.0,0
SRB,2020,35,0.0,0
SRB,2024,29,0.0,0
SRI,1948,1,0.0,0
SRI,2000,1,0.0,0
SUD,2008,1,0.0,0
SUI,1896,3,1.0,0
SUI,1900,21,0.0,0
SUI,1904,3,0.0,0
SUI,1906,12,0.0,0
SUI,1912,2,0.0,0
SUI,1920,29,0.0,0
SUI,1924,60,0.0,0
SUI,1928,30,0.0,0
SUI,1932,1,0.0,0
SUI,1936,52,0.0,0
SUI,1948,36,0.0,0
SUI,1952,33,0.0,0
SUI,1956,3,0.0,0
SUI,1960,12,0.0,0
SUI,1964,6,0.0,0
SUI,1968,13,0.0,0
SUI,1972,8,0.0,0
SUI,1976,10,0.0,0
SUI,1980,2,0.0,0
SUI,1984,13,0.0,0
SUI,1988,8,0.0,0
SUI,1992,1,0.0,0
SUI,1996,11,0.0,0
SUI,2000,14,0.0,0
SUI,2004,7,0.0,0
SUI,2008,11,0.0,0
SUI,2012,4,0.0,0
SUI,2016,11,0.0,0
SUI,2020,15,0.0,0
SUI,2024,10,0.0,0
SUR,1988,1,0.0,0
SUR,1992,1,0.0,0
SVK,1996,3,0.0,0
SVK,2000,6,0.0,0
SVK,2004,10,0.0,0
SVK,2008,10,0.0,0
SVK,2012,5,0.0,0
SVK,2016,8,0.0,0
SVK,2020,7,0.0,0
SVK,2024,1,0.0,0
SWE,1900,4,0.0,0
SWE,1906,21,0.0,0
SWE,1908,84,0.0,0
SWE,1912,190,0.0,1
SWE,1920,154,0.0,0
SWE,1924,72,0.0,0
SWE,1928,37,0.0,0
SWE,1932,32,0.0,0
SWE,1936,35,0.0,0
SWE,1948,75,0.0,0
SWE,1952,70,0.0,0
SWE,1956,34,0.0,0
SWE,1960,7,0.0,0
SWE,1964,15,0.0,0
SWE,1968,9,0.0,0
SWE,1972,22,0.0,0
SWE,1976,10,0.0,0
SWE,1980,20,0.0,0
SWE,1984,34,0.0,0
SWE,1988,16,0.0,0
SWE,1992,35,0.0,0
SWE,1996,31,0.0,0
SWE,2000,32,0.0,0
SWE,2004,12,0.0,0
SWE,2008,7,0.0,0
SWE,2012,22,0.0,0
SWE,2016,28,0.0,0
SWE,2020,34,0.0,0
SWE,2024,16,0.0,0
SYR,1984,1,0.0,0
SYR,1996,1,0.0,0
SYR,2004,1,0.0,0
SYR,2020,1,0.0,0
TAN,1980,2,0.0,0
TCH,1920,10,0.0,0
TCH,1924,10,0.0,0
TCH,1928,16,0.0,0
TCH,1932,6,0.0,0
TCH,1936,18,0.0,0
TCH,1948,20,0.0,0
TCH,1952,25,0.0,0
TCH,1956,7,0.0,0
TCH,1960,22,0.0,0
TCH,1964,54,0.0,0
TCH,1968,29,0.0,0
TCH,1972,29,0.0,0
TCH,1976,15,0.0,0
TCH,1980,51,0.0,0
TCH,1988,10,0.0,0
TCH,1992,8,0.0,0
TGA,1996,1,0.0,0
THA,1976,1,0.0,0
THA,1984,1,0.0,0
THA,1988,1,0.0,0
THA,1992,1,0.0,0
THA,1996,2,0.0,0
THA,2000,3,0.0,0
THA,2004,8,0.0,0
THA,2008,4,0.0,0
THA,2012,3,0.0,0
THA,2016,6,0.0,0
THA,2020,2,0.0,0
THA,2024,6,0.0,0
TJK,2008,2,0.0,0
TJK,2012,1,0.0,0
TJK,2016,1,0.0,0
TJK,2024,3,0.0,0
TKM,2020,1,0.0,0
TOG,2008,1,0.0,0
TPE,1960,1,0.0,0
TPE,1968,1,0.0,0
TPE,1984,1,0.0,0
TPE,1992,20,0.0,0
TPE,1996,1,0.0,0
TPE,2000,5,0.0,0
TPE,2004,9,0.0,0
TPE,2008,4,0.0,0
TPE,2012,2,0.0,0
TPE,2016,5,0.0,0
TPE,2020,16,0.0,0
TPE,2024,8,0.0,0
TTO,1948,1,0.0,0
TTO,1952,2,0.0,0
TTO,1964,6,0.0,0
TTO,1976,1,0.0,0
TTO,1996,2,0.0,0
TTO,2000,2,0.0,0
TTO,2004,1,0.0,0
TTO,2008,6,0.0,0
TTO,2012,10,0.0,0
TTO,2016,1,0.0,0
TUN,1964,2,0.0,0
TUN,1968,2,0.0,0
TUN,1972,1,0.0,0
TUN,1996,1,0.0,0
TUN,2008,1,0.0,0
TUN,2012,3,0.0,0
TUN,2016,3,0.0,0
TUN,2020,2,0.0,0
TUN,2024,3,0.0,0
TUR,1936,2,0.0,0
TUR,1948,12,0.0,0
TUR,1952,3,0.0,0
TUR,1956,7,0.0,0
TUR,1960,9,0.0,0
TUR,1964,6,0.0,0
TUR,1968,2,0.0,0
TUR,1972,1,0.0,0
TUR,1984,3,0.0,0
TUR,1988,2,0.0,0
TUR,1992,6,0.0,0
TUR,1996,6,0.0,0
TUR,2000,5,0.0,0
TUR,2004,11,0.0,0
TUR,2008,7,0.0,0
TUR,2012,5,0.0,0
TUR,2016,8,0.0,0
TUR,2020,13,0.0,0
TUR,2024,11,0.0,0
UAE,2004,1,0.0,0
UAE,2016,1,0.0,0
UAR,1960,2,0.0,0
UGA,1968,2,0.0,0
UGA,1972,2,0.0,0
UGA,1980,1,0.0,0
UGA,1996,1,0.0,0
UGA,2012,1,0.0,0
UGA,2020,4,0.0,0
UGA,2024,2,0.0,0
UKR,1996,34,0.0,0
UKR,2000,35,0.0,0
UKR,2004,47,0.0,0
UKR,2008,31,0.0,0
UKR,2012,26,0.0,0
UKR,2016,15,0.0,0
UKR,2020,29,0.0,0
UKR,2024,16,0.0,0
URS,1952,117,0.0,0
URS,1956,169,0.0,0
URS,1960,169,0.0,0
URS,1964,174,0.0,0
URS,1968,192,0.0,0
URS,1972,214,0.0,0
URS,1976,286,0.0,0
URS,1980,442,0.0,1
URS,1988,300,0.0,0
URU,1924,14,0.0,0
URU,1928,17,0.0,0
URU,1932,1,0.0,0
URU,1948,3,0.0,0
URU,1952,14,0.0,0
URU,1956,12,0.0,0
URU,1964,1,0.0,0
URU,2000,1,0.0,0
USA,1896,20,1.0,0
USA,1900,63,0.0,0
USA,1904,394,0.0,1
USA,1906,24,0.0,0
USA,1908,65,0.0,0
USA,1912,107,0.0,0
USA,1920,194,0.0,0
USA,1924,182,0.0,0
USA,1928,88,0.0,0
USA,1932,189,0.0,1
USA,1936,96,0.0,0
USA,1948,152,0.0,0
USA,1952,134,0.0,0
USA,1956,123,0.0,0
USA,1960,125,0.0,0
USA,1964,169,0.0,0
USA,1968,166,0.0,0
USA,1972,171,0.0,0
USA,1976,164,0.0,0
USA,1984,352,0.0,1
USA,1988,207,0.0,0
USA,1992,224,0.0,0
USA,1996,259,0.0,1
USA,2000,242,0.0,0
USA,2004,263,0.0,0
USA,2008,317,0.0,0
USA,2012,248,0.0,0
USA,2016,264,0.0,0
USA,2020,298,0.0,0
USA,2024,321,0.0,0
UZB,1996,2,0.0,0
UZB,2000,4,0.0,0
UZB,2004,5,0.0,0
UZB,2008,6,0.0,0
UZB,2012,3,0.0,0
UZB,2016,13,0.0,0
UZB,2020,5,0.0,0
UZB,2024,13,0.0,0
VEN,1952,1,0.0,0
VEN,1960,1,0.0,0
VEN,1968,1,0.0,0
VEN,1976,1,0.0,0
VEN,1980,1,0.0,0
VEN,1984,3,0.0,0
VEN,2004,2,0.0,0
VEN,2008,1,0.0,0
VEN,2012,1,0.0,0
VEN,2016,3,0.0,0
VEN,2020,4,0.0,0
VIE,2000,1,0.0,0
VIE,2008,1,0.0,0
VIE,2016,2,0.0,0
WIF,1960,5,0.0,0
YUG,1924,2,0.0,0
YUG,1928,12,0.0,0
YUG,1936,1,0.0,0
YUG,1948,16,0.0,0
YUG,1952,24,0.0,0
YUG,1956,23,0.0,0
YUG,1960,17,0.0,0
YUG,1964,15,0.0,0
YUG,1968,29,0.0,0
YUG,1972,18,0.0,0
YUG,1976,19,0.0,0
YUG,1980,57,0.0,0
YUG,1984,87,0.0,0
YUG,1988,63,0.0,0
ZAM,1984,1,0.0,0
ZAM,1996,1,0.0,0
ZAM,2024,1,0.0,0
ZIM,1980,15,0.0,0
ZIM,2004,3,0.0,0
ZIM,2008,4,0.0,0
